Header Length,5
Powered by Labfront
Documentation,https://help.labfront.com/data-documentation
projectId,projectTitle,participantId,participantInsignia,batchId,methodId,firstSampleUnixTimestampInMs,lastSampleUnixTimestampInMs
2f38ca27-bac7-476c-b735-95faf7ba3c1d,QA Template: Garmin Full Test,6732ab82-077a-4bfd-8f89-246aba683253,sample_participant_01,9a01a9a6-b720-475b-a0c9-b7312b0ed952,d2c5013a-26e5-461e-b3d0-1f6b216a7f37,1672740600000,1675401960000

timezoneOffsetInMs,unixTimestampInMs,isoDate,breathsPerMinute
28800000,1675244580000,2023-02-01T17:43:00.000+08:00,14.19
28800000,1675244640000,2023-02-01T17:44:00.000+08:00,13.99
28800000,1675244700000,2023-02-01T17:45:00.000+08:00,14.02
28800000,1675244760000,2023-02-01T17:46:00.000+08:00,14.54
28800000,1675244820000,2023-02-01T17:47:00.000+08:00,14.68
28800000,1675244880000,2023-02-01T17:48:00.000+08:00,14.04
28800000,1675244940000,2023-02-01T17:49:00.000+08:00,13.07
28800000,1675245000000,2023-02-01T17:50:00.000+08:00,13.35
28800000,1675245060000,2023-02-01T17:51:00.000+08:00,14.09
28800000,1675245120000,2023-02-01T17:52:00.000+08:00,13.43
28800000,1675245180000,2023-02-01T17:53:00.000+08:00,13.5
28800000,1675245300000,2023-02-01T17:55:00.000+08:00,13.27
28800000,1675245360000,2023-02-01T17:56:00.000+08:00,13.23
28800000,1675245420000,2023-02-01T17:57:00.000+08:00,13.1
28800000,1675245480000,2023-02-01T17:58:00.000+08:00,14.39
28800000,1675245540000,2023-02-01T17:59:00.000+08:00,14.32
28800000,1675245600000,2023-02-01T18:00:00.000+08:00,13.69
28800000,1675245660000,2023-02-01T18:01:00.000+08:00,12.89
28800000,1675245720000,2023-02-01T18:02:00.000+08:00,13.38
28800000,1675245780000,2023-02-01T18:03:00.000+08:00,13.32
28800000,1675245840000,2023-02-01T18:04:00.000+08:00,13.48
28800000,1675245900000,2023-02-01T18:05:00.000+08:00,13.28
28800000,1675245960000,2023-02-01T18:06:00.000+08:00,12.73
28800000,1675246020000,2023-02-01T18:07:00.000+08:00,12.47
28800000,1675246080000,2023-02-01T18:08:00.000+08:00,12.91
28800000,1675246140000,2023-02-01T18:09:00.000+08:00,13.28
28800000,1675246200000,2023-02-01T18:10:00.000+08:00,12.88
28800000,1675246260000,2023-02-01T18:11:00.000+08:00,13.34
28800000,1675246380000,2023-02-01T18:13:00.000+08:00,14.01
28800000,1675246440000,2023-02-01T18:14:00.000+08:00,14.12
28800000,1675246560000,2023-02-01T18:16:00.000+08:00,12.94
28800000,1675246620000,2023-02-01T18:17:00.000+08:00,12.95
28800000,1675246740000,2023-02-01T18:19:00.000+08:00,13.59
28800000,1675246800000,2023-02-01T18:20:00.000+08:00,13.66
28800000,1675246860000,2023-02-01T18:21:00.000+08:00,13.69
28800000,1675246920000,2023-02-01T18:22:00.000+08:00,13.51
28800000,1675246980000,2023-02-01T18:23:00.000+08:00,13.76
28800000,1675247040000,2023-02-01T18:24:00.000+08:00,13.85
28800000,1675247100000,2023-02-01T18:25:00.000+08:00,13.51
28800000,1675247160000,2023-02-01T18:26:00.000+08:00,13.98
28800000,1675247460000,2023-02-01T18:31:00.000+08:00,14.04
28800000,1675247520000,2023-02-01T18:32:00.000+08:00,14.28
28800000,1675247580000,2023-02-01T18:33:00.000+08:00,13.85
28800000,1675247640000,2023-02-01T18:34:00.000+08:00,13.21
28800000,1675247700000,2023-02-01T18:35:00.000+08:00,13.89
28800000,1675247760000,2023-02-01T18:36:00.000+08:00,13.83
28800000,1675247820000,2023-02-01T18:37:00.000+08:00,14.01
28800000,1675247880000,2023-02-01T18:38:00.000+08:00,14.28
28800000,1675247940000,2023-02-01T18:39:00.000+08:00,14.25
28800000,1675248060000,2023-02-01T18:41:00.000+08:00,14.56
28800000,1675248120000,2023-02-01T18:42:00.000+08:00,14.6
28800000,1675248180000,2023-02-01T18:43:00.000+08:00,14.32
28800000,1675248240000,2023-02-01T18:44:00.000+08:00,13.77
28800000,1675248300000,2023-02-01T18:45:00.000+08:00,13.3
28800000,1675248360000,2023-02-01T18:46:00.000+08:00,13.77
28800000,1675248420000,2023-02-01T18:47:00.000+08:00,13.22
28800000,1675248480000,2023-02-01T18:48:00.000+08:00,13.73
28800000,1675248540000,2023-02-01T18:49:00.000+08:00,13.57
28800000,1675248600000,2023-02-01T18:50:00.000+08:00,14.01
28800000,1675248660000,2023-02-01T18:51:00.000+08:00,13.91
28800000,1675248720000,2023-02-01T18:52:00.000+08:00,14.74
28800000,1675401480000,2023-02-03T13:18:00.000+08:00,17.95
28800000,1675401540000,2023-02-03T13:19:00.000+08:00,14.37
28800000,1675401600000,2023-02-03T13:20:00.000+08:00,12.78
28800000,1675401660000,2023-02-03T13:21:00.000+08:00,13.49
28800000,1675401720000,2023-02-03T13:22:00.000+08:00,14.11
28800000,1675401780000,2023-02-03T13:23:00.000+08:00,14.27
28800000,1675401840000,2023-02-03T13:24:00.000+08:00,14.63
28800000,1675401960000,2023-02-03T13:26:00.000+08:00,14.17
